                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Dec 05 16:02:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0C41 E0                 3300 	movx	a,@dptr
   0C42 FA                 3301 	mov	r2,a
                           3302 ;	genPlus
   0C43 90s02r12           3303 	mov	dptr,#_sensor
                           3304 ;     genPlusIncr
   0C46 74 01              3305 	mov	a,#0x01
                           3306 ;	Peephole 236.a	used r2 instead of ar2
   0C48 2A                 3307 	add	a,r2
   0C49 F0                 3308 	movx	@dptr,a
   0C4A                    3309 00102$:
                           3310 ;	main.c:396: s++;
                           3311 ;	genAssign
   0C4A 90s02r0B           3312 	mov	dptr,#_s
   0C4D E0                 3313 	movx	a,@dptr
   0C4E FA                 3314 	mov	r2,a
                           3315 ;	genPlus
   0C4F 90s02r0B           3316 	mov	dptr,#_s
                           3317 ;     genPlusIncr
   0C52 74 01              3318 	mov	a,#0x01
                           3319 ;	Peephole 236.a	used r2 instead of ar2
   0C54 2A                 3320 	add	a,r2
   0C55 F0                 3321 	movx	@dptr,a
                           3322 ;	main.c:397: if(s==60){s=0;m++;}
                           3323 ;	genAssign
   0C56 90s02r0B           3324 	mov	dptr,#_s
   0C59 E0                 3325 	movx	a,@dptr
   0C5A FA                 3326 	mov	r2,a
                           3327 ;	genCmpEq
                           3328 ;	gencjneshort
                           3329 ;	Peephole 112.b	changed ljmp to sjmp
                           3330 ;	Peephole 198.b	optimized misc jump sequence
   0C5B BA 3C 11           3331 	cjne	r2,#0x3C,00104$
                           3332 ;	Peephole 200.b	removed redundant sjmp
                           3333 ;	Peephole 300	removed redundant label 00122$
                           3334 ;	Peephole 300	removed redundant label 00123$
                           3335 ;	genAssign
   0C5E 90s02r0B           3336 	mov	dptr,#_s
                           3337 ;	Peephole 181	changed mov to clr
   0C61 E4                 3338 	clr	a
   0C62 F0                 3339 	movx	@dptr,a
                           3340 ;	genAssign
   0C63 90s02r0A           3341 	mov	dptr,#_m
   0C66 E0                 3342 	movx	a,@dptr
   0C67 FA                 3343 	mov	r2,a
                           3344 ;	genPlus
   0C68 90s02r0A           3345 	mov	dptr,#_m
                           3346 ;     genPlusIncr
   0C6B 74 01              3347 	mov	a,#0x01
                           3348 ;	Peephole 236.a	used r2 instead of ar2
   0C6D 2A                 3349 	add	a,r2
   0C6E F0                 3350 	movx	@dptr,a
   0C6F                    3351 00104$:
                           3352 ;	main.c:398: if(m==60){m=0;h++;}
                           3353 ;	genAssign
   0C6F 90s02r0A           3354 	mov	dptr,#_m
   0C72 E0                 3355 	movx	a,@dptr
   0C73 FA                 3356 	mov	r2,a
                           3357 ;	genCmpEq
                           3358 ;	gencjneshort
                           3359 ;	Peephole 112.b	changed ljmp to sjmp
                           3360 ;	Peephole 198.b	optimized misc jump sequence
   0C74 BA 3C 11           3361 	cjne	r2,#0x3C,00106$
                           3362 ;	Peephole 200.b	removed redundant sjmp
                           3363 ;	Peephole 300	removed redundant label 00124$
                           3364 ;	Peephole 300	removed redundant label 00125$
                           3365 ;	genAssign
   0C77 90s02r0A           3366 	mov	dptr,#_m
                           3367 ;	Peephole 181	changed mov to clr
   0C7A E4                 3368 	clr	a
   0C7B F0                 3369 	movx	@dptr,a
                           3370 ;	genAssign
   0C7C 90s02r09           3371 	mov	dptr,#_h
   0C7F E0                 3372 	movx	a,@dptr
   0C80 FA                 3373 	mov	r2,a
                           3374 ;	genPlus
   0C81 90s02r09           3375 	mov	dptr,#_h
                           3376 ;     genPlusIncr
   0C84 74 01              3377 	mov	a,#0x01
                           3378 ;	Peephole 236.a	used r2 instead of ar2
   0C86 2A                 3379 	add	a,r2
   0C87 F0                 3380 	movx	@dptr,a
   0C88                    3381 00106$:
                           3382 ;	main.c:399: if(h==24){h=0;gps_flag=0;timeout=0;}
                           3383 ;	genAssign
   0C88 90s02r09           3384 	mov	dptr,#_h
   0C8B E0                 3385 	movx	a,@dptr
   0C8C FA                 3386 	mov	r2,a
                           3387 ;	genCmpEq
                           3388 ;	gencjneshort
                           3389 ;	Peephole 112.b	changed ljmp to sjmp
                           3390 ;	Peephole 198.b	optimized misc jump sequence
   0C8D BA 18 0D           3391 	cjne	r2,#0x18,00108$
                           3392 ;	Peephole 200.b	removed redundant sjmp
                           3393 ;	Peephole 300	removed redundant label 00126$
                           3394 ;	Peephole 300	removed redundant label 00127$
                           3395 ;	genAssign
   0C90 90s02r09           3396 	mov	dptr,#_h
                           3397 ;	Peephole 181	changed mov to clr
                           3398 ;	genAssign
                           3399 ;	Peephole 181	changed mov to clr
                           3400 ;	Peephole 219.a	removed redundant clear
                           3401 ;	genAssign
                           3402 ;	Peephole 181	changed mov to clr
   0C93 E4                 3403 	clr	a
   0C94 F0                 3404 	movx	@dptr,a
   0C95 90s02r04           3405 	mov	dptr,#_gps_flag
   0C98 F0                 3406 	movx	@dptr,a
   0C99 90s02r03           3407 	mov	dptr,#_timeout
                           3408 ;	Peephole 219.b	removed redundant clear
   0C9C F0                 3409 	movx	@dptr,a
   0C9D                    3410 00108$:
                           3411 ;	main.c:401: clock_control(h,m,s);
                           3412 ;	genAssign
   0C9D 90s02r09           3413 	mov	dptr,#_h
   0CA0 E0                 3414 	movx	a,@dptr
   0CA1 FA                 3415 	mov	r2,a
                           3416 ;	genAssign
   0CA2 90s02r0A           3417 	mov	dptr,#_m
   0CA5 E0                 3418 	movx	a,@dptr
   0CA6 FB                 3419 	mov	r3,a
                           3420 ;	genAssign
   0CA7 90s02r0B           3421 	mov	dptr,#_s
   0CAA E0                 3422 	movx	a,@dptr
   0CAB FC                 3423 	mov	r4,a
                           3424 ;	genAssign
   0CAC 90s00r00           3425 	mov	dptr,#_clock_control_PARM_2
   0CAF EB                 3426 	mov	a,r3
   0CB0 F0                 3427 	movx	@dptr,a
                           3428 ;	genAssign
   0CB1 90s00r00           3429 	mov	dptr,#_clock_control_PARM_3
   0CB4 EC                 3430 	mov	a,r4
   0CB5 F0                 3431 	movx	@dptr,a
                           3432 ;	genCall
   0CB6 8A 82              3433 	mov	dpl,r2
   0CB8 12s00r00           3434 	lcall	_clock_control
                           3435 ;	main.c:406: flag=0;
                           3436 ;	genAssign
   0CBB 90s00r00           3437 	mov	dptr,#_flag
                           3438 ;	Peephole 181	changed mov to clr
   0CBE E4                 3439 	clr	a
   0CBF F0                 3440 	movx	@dptr,a
   0CC0                    3441 00111$:
   0CC0 D0 D0              3442 	pop	psw
   0CC2 D0 01              3443 	pop	(0+1)
   0CC4 D0 00              3444 	pop	(0+0)
   0CC6 D0 07              3445 	pop	(0+7)
   0CC8 D0 06              3446 	pop	(0+6)
   0CCA D0 05              3447 	pop	(0+5)
   0CCC D0 04              3448 	pop	(0+4)
   0CCE D0 03              3449 	pop	(0+3)
   0CD0 D0 02              3450 	pop	(0+2)
   0CD2 D0 83              3451 	pop	dph
   0CD4 D0 82              3452 	pop	dpl
   0CD6 D0 F0              3453 	pop	b
   0CD8 D0 E0              3454 	pop	acc
   0CDA 32                 3455 	reti
                           3456 	.area CSEG    (CODE)
                           3457 	.area CONST   (CODE)
   0000                    3458 __str_0:
   0000 20 20 20 57 65 62  3459 	.ascii "   Web Based    "
        20 42 61 73 65 64
        20 20 20 20
   0010 00                 3460 	.db 0x00
   0011                    3461 __str_1:
   0011 20 20 20 20 20 57  3462 	.ascii "     Weather    "
        65 61 74 68 65 72
        20 20 20 20
   0021 00                 3463 	.db 0x00
   0022                    3464 __str_2:
   0022 20 4D 6F 6E 69 74  3465 	.ascii " Monitoring Sys "
        6F 72 69 6E 67 20
        53 79 73 20
   0032 00                 3466 	.db 0x00
   0033                    3467 __str_3:
   0033 0A                 3468 	.db 0x0A
   0034 0A                 3469 	.db 0x0A
   0035 0D                 3470 	.db 0x0D
   0036 47 50 53 20 54 69  3471 	.ascii "GPS Timeout; Failed to get fix on satellite"
        6D 65 6F 75 74 3B
        20 46 61 69 6C 65
        64 20 74 6F 20 67
        65 74 20 66 69 78
        20 6F 6E 20 73 61
        74 65 6C 6C 69 74
        65
   0061 00                 3472 	.db 0x00
   0062                    3473 __str_4:
   0062 0A                 3474 	.db 0x0A
   0063 0A                 3475 	.db 0x0A
   0064 0A                 3476 	.db 0x0A
   0065 0A                 3477 	.db 0x0A
   0066 0D                 3478 	.db 0x0D
   0067 20 4C 6F 67 20 66  3479 	.ascii " Log frequency- %dsec       Light : %d percent   "
        72 65 71 75 65 6E
        63 79 2D 20 25 64
        73 65 63 20 20 20
        20 20 20 20 4C 69
        67 68 74 20 3A 20
        25 64 20 70 65 72
        63 65 6E 74 20 20
        20
   0098 00                 3480 	.db 0x00
   0099                    3481 __str_5:
   0099 09                 3482 	.db 0x09
   009A 20 54 65 6D 70 61  3483 	.ascii " Temparature : %d degree Celcius"
        72 61 74 75 72 65
        20 3A 20 25 64 20
        64 65 67 72 65 65
        20 43 65 6C 63 69
        75 73
   00BA 00                 3484 	.db 0x00
   00BB                    3485 __str_6:
   00BB 09                 3486 	.db 0x09
   00BC 20 48 75 6D 69 64  3487 	.ascii " Humidity : %d RH"
        69 74 79 20 3A 20
        25 64 20 52 48
   00CD 00                 3488 	.db 0x00
   00CE                    3489 __str_7:
   00CE 09                 3490 	.db 0x09
   00CF 20 50 72 65 73 73  3491 	.ascii " Pressure %d mmHg "
        75 72 65 20 25 64
        20 6D 6D 48 67 20
   00E1 0A                 3492 	.db 0x0A
   00E2 0D                 3493 	.db 0x0D
   00E3 20 20 20 54 69 6D  3494 	.ascii "   Time:%d:%d:%d UTC"
        65 3A 25 64 3A 25
        64 3A 25 64 20 55
        54 43
   00F7 00                 3495 	.db 0x00
   00F8                    3496 __str_8:
   00F8 0A                 3497 	.db 0x0A
   00F9 0D                 3498 	.db 0x0D
   00FA 20 4C 61 74 69 74  3499 	.ascii " Latitude %s  Longitude: %s   Date: %s   "
        75 64 65 20 25 73
        20 20 4C 6F 6E 67
        69 74 75 64 65 3A
        20 25 73 20 20 20
        44 61 74 65 3A 20
        25 73 20 20 20
   0123 00                 3500 	.db 0x00
   0124                    3501 __str_9:
   0124 0A                 3502 	.db 0x0A
   0125 0A                 3503 	.db 0x0A
   0126 0A                 3504 	.db 0x0A
   0127 0D                 3505 	.db 0x0D
   0128 09                 3506 	.db 0x09
   0129 09                 3507 	.db 0x09
   012A 2A 2A 2A 2A 2A 2A  3508 	.ascii "***************** LOGGED TO SD CARD @ address- %x %x %"
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 20
        4C 4F 47 47 45 44
        20 54 4F 20 53 44
        20 43 41 52 44 20
        40 20 61 64 64 72
        65 73 73 2D 20 25
        78 20 25 78 20 25
   0160 78 20 30 30 2A 2A  3509 	.ascii "x 00************************** "
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        2A 2A 2A 2A 2A 2A
        20
   017F 0A                 3510 	.db 0x0A
   0180 0A                 3511 	.db 0x0A
   0181 0D                 3512 	.db 0x0D
   0182 00                 3513 	.db 0x00
   0183                    3514 __str_10:
   0183 4C 49 47 48 54 3A  3515 	.ascii "LIGHT: "
        20
   018A 00                 3516 	.db 0x00
   018B                    3517 __str_11:
   018B 54 45 4D 50 3A 20  3518 	.ascii "TEMP: "
   0191 00                 3519 	.db 0x00
   0192                    3520 __str_12:
   0192 48 55 4D 49 44 49  3521 	.ascii "HUMIDITY: "
        54 59 3A 20
   019C 00                 3522 	.db 0x00
   019D                    3523 __str_13:
   019D 25 52 48           3524 	.ascii "%RH"
   01A0 00                 3525 	.db 0x00
   01A1                    3526 __str_14:
   01A1 50 52 45 53 3A 20  3527 	.ascii "PRES: "
   01A7 00                 3528 	.db 0x00
   01A8                    3529 __str_15:
   01A8 6D 6D 48 67        3530 	.ascii "mmHg"
   01AC 00                 3531 	.db 0x00
   01AD                    3532 __str_16:
   01AD 20 20 47 50 53 20  3533 	.ascii "  GPS DATA "
        44 41 54 41 20
   01B8 00                 3534 	.db 0x00
   01B9                    3535 __str_17:
   01B9 20 20 49 6E 76 61  3536 	.ascii "  Invalid  "
        6C 69 64 20 20
   01C4 00                 3537 	.db 0x00
   01C5                    3538 __str_18:
   01C5 20 20 20 47 50 53  3539 	.ascii "   GPS DATA "
        20 44 41 54 41 20
   01D1 00                 3540 	.db 0x00
   01D2                    3541 __str_19:
   01D2 4C 61 3A 20        3542 	.ascii "La: "
   01D6 00                 3543 	.db 0x00
   01D7                    3544 __str_20:
   01D7 4C 6F 3A 20        3545 	.ascii "Lo: "
   01DB 00                 3546 	.db 0x00
   01DC                    3547 __str_21:
   01DC 6C 6F 67 5F 66 3A  3548 	.ascii "log_f:"
   01E2 00                 3549 	.db 0x00
                           3550 	.area XINIT   (CODE)
   0000                    3551 __xinit__flag:
   0000 00                 3552 	.db #0x00
   0001                    3553 __xinit__date:
   0001 0C                 3554 	.db #0x0C
   0002 05                 3555 	.db #0x05
   0003 10                 3556 	.db #0x10
